;Unnamed: 0;Unnamed: 0.1;title;short_description;latitude;longitude;address;zip_code;icons;geometry
0;0;0;WC U-Bahnhof Stiglmaierplatz;Die behindertengerechte Toilette ist geschlossen. (Mai 2021);48.1475;11.5586;Johann-Fichte-Str. 12;80805;"{""0"":""21""}";48.1475, 11.5586
1;1;1;WC Bad Georgenschwaige Damen ;Bedingt Ã¶ffentliche Toilette in einem Freibad.;48.1756;11.5717;Belgradstr.;80804;"{""0"":""4"",""1"":""11""}";48.1756, 11.5717
2;2;2;WC Bad Georgenschwaige Herren;Bedingt Ã¶ffentliche Toilette in einem Freibad.;48.1756;11.5717;Belgradstr.;80804;"{""0"":""6"",""1"":""20""}";48.1756, 11.5717
3;3;3;WC Freibad Unterhaching;Bedingt Ã¶ffentliche Toilette mit Dusche in einem Freibad, mit Euroschloss.;48.0619;11.6208;Schrenkstr.;82008;"{""0"":""4"",""1"":""8"",""2"":""11""}";48.0619, 11.6208
4;4;4;WC U-Bahnhof MÃ¼nchner Freiheit;"Ã–ffentliche Toilette im U-Bahnhof, zugÃ¤nglich mit EuroschlÃ¼ssel.
";48.1622;11.587;MÃ¼nchner Freiheit;80802;"{""0"":""4"",""1"":""11"",""2"":""12""}";48.1622, 11.587
5;5;5;WC Dynasty Unterhaching;HalbÃ¶ffentliche Toilette in einem Lokal.;48.0556;11.6076;Inselkammerstr.;82008;"{""0"":""4"",""1"":""17""}";48.0556, 11.6076
6;6;6;WC Riemer See;Ã–ffentliche Toilette mit Pflegeliege am Badesee, zugÃ¤nglich mit EuroschlÃ¼ssel.;48.1271;11.7078;Riemer See;81829;"{""0"":""4"",""1"":""11""}";48.1271, 11.7078
7;7;7;WC Ostbahnhof MÃ¼nchen;Ã–ffentliche Toilette im Bahnhof, zugÃ¤nglich mit EuroschlÃ¼ssel.;48.1284;11.6026;Orleansplatz;81667;"{""0"":""2"",""1"":""4"",""2"":""7"",""3"":""12"",""4"":""20""}";48.1284, 11.6026
8;8;8;WC Riem Arcaden;Ã–ffentliche Toilette im Einkaufszentrum.;48.1322;11.6909;Willy-Brandt-Platz;81829;"{""0"":""4"",""1"":""7"",""2"":""11""}";48.1322, 11.6909
9;9;9;WC Alte Linde, Feldafing;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;47.9539;11.2682;Wieling;82340;"{""0"":""4"",""1"":""7"",""2"":""17""}";47.9539, 11.2682
10;10;10;WC Alter Hof;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.13800000000001;11.5779;Alter Hof;80331;"{""0"":""4"",""1"":""7"",""2"":""11"",""3"":""12""}";48.13800000000001, 11.5779
11;11;11;WC Alter Wirt GrÃ¼nwald;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte. ;48.0399;11.5229;Marktplatz;82031;"{""0"":""4"",""1"":""11"",""2"":""13""}";48.0399, 11.5229
12;12;12;WC Alter Wirt Forstenried;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0843;11.4949;Forstenrieder Allee;81476;"{""0"":""2"",""1"":""4"",""2"":""20""}";48.0843, 11.4949
13;13;13;WC Steinsee - Restaurant, Niederseeon;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0242;11.8592;Niederseeon;85665;"{""0"":""2"",""1"":""4"",""2"":""11""}";48.0242, 11.8592
14;14;14;WC Wirtshaus am Hart Herren;HalbÃ¶ffentliche Toilette in einer TheatergaststÃ¤tte.;48.1964;11.5765;Sudetendeutsche Str.;80937;"{""0"":""6"",""1"":""17""}";48.1964, 11.5765
15;15;15;WC Bellevue;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte;48.1603;11.5639;SchleiÃŸheimer Str.;80797;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.1603, 11.5639
16;16;16;WC Fasanerie;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.173;11.4936;Hartmannshoferstr.;80997;"{""0"":""1"",""1"":""4"",""2"":""17""}";48.173, 11.4936
17;17;17;WC VereinsgaststÃ¤tte am Sportpark Grasbrunn;HalbÃ¶ffentliche Toilette in einer SportgaststÃ¤tte.;48.0877;11.7508;Am Sportpark;85630;"{""0"":""4"",""1"":""11""}";48.0877, 11.7508
18;18;18;WC Gasthaus Waldpark, Putzbrunn Waldkolonie;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0712;11.6932;Parkstr.;85640;"{""0"":""4"",""1"":""7"",""2"":""20""}";48.0712, 11.6932
19;19;19;WC Asam-SchlÃ¶ssl;HalbÃ¶ffentliche Toilette in einer GaststÃ¤tte.;48.0952;11.5426;Maria-Einsiedel-Str.;81379;"{""0"":""4"",""1"":""17""}";48.0952, 11.5426
20;20;20;WC Berghotel Aschbach, Feldkirchen-Westerham;HalbÃ¶ffentliche Toilette in einem Hotel.;0.0479;0.1185;Aschbachstr.;83620;"{""0"":""4"",""1"":""20""}";0.0479, 0.1185
21;21;21;WC ASV Dachau;HalbÃ¶ffentliche Toilette in einer Sportanlage.;48.245;11.4357;GrÃ¶benrieder Str.;85221;"{""0"":""4"",""1"":""20""}";48.245, 11.4357
